mode: atomic
dexc_conf/cmd/gw/main.go:39.13,44.16 4 0
dexc_conf/internal/common/config.go:117.16,121.3 2 0
dexc_conf/internal/common/config.go:122.2,122.17 1 0
dexc_conf/internal/common/config.go:126.61,128.17 2 0
dexc_conf/internal/common/config.go:128.17,130.3 1 0
dexc_conf/internal/common/config.go:132.2,133.16 2 0
dexc_conf/internal/common/config.go:133.16,135.3 1 0
dexc_conf/internal/common/config.go:137.2,137.17 1 0
dexc_conf/internal/common/log.go:20.45,23.32 2 0
dexc_conf/internal/common/log.go:24.15,25.30 1 0
dexc_conf/internal/common/log.go:26.14,27.29 1 0
dexc_conf/internal/common/log.go:28.25,29.29 1 0
dexc_conf/internal/common/log.go:30.15,31.30 1 0
dexc_conf/internal/common/log.go:32.10,33.29 1 0
dexc_conf/internal/common/log.go:37.2,47.15 5 0
dexc_conf/internal/ingest/inmem_source.go:20.61,29.2 2 0
dexc_conf/internal/ingest/inmem_source.go:32.81,45.6 6 0
dexc_conf/internal/ingest/inmem_source.go:45.6,46.10 1 0
dexc_conf/internal/ingest/inmem_source.go:47.21,49.20 2 0
dexc_conf/internal/ingest/inmem_source.go:51.19,57.11 3 0
dexc_conf/internal/ingest/inmem_source.go:58.21,58.21 0 0
dexc_conf/internal/ingest/inmem_source.go:60.22,61.21 1 0
dexc_conf/internal/ingest/inmem_source.go:62.12,66.39 1 0
dexc_conf/internal/ingest/inmem_source.go:73.64,101.2 10 0
dexc_conf/internal/ingest/inmem_source.go:104.45,112.30 2 0
dexc_conf/internal/ingest/inmem_source.go:112.30,114.3 1 0
dexc_conf/internal/ingest/inmem_source.go:117.2,120.43 3 0
dexc_conf/internal/ingest/inmem_source.go:120.43,122.3 1 0
dexc_conf/internal/ingest/inmem_source.go:124.2,124.15 1 0
dexc_conf/internal/ingest/inmem_source.go:128.51,131.18 2 0
dexc_conf/internal/ingest/inmem_source.go:131.18,133.3 1 0
dexc_conf/internal/ingest/inmem_source.go:134.2,134.18 1 0
dexc_conf/internal/ingest/inmem_source.go:134.18,136.3 1 0
dexc_conf/internal/ingest/inmem_source.go:137.2,137.13 1 0
dexc_conf/internal/ingest/inmem_source.go:141.62,151.2 5 0
dexc_conf/internal/ingest/inmem_source.go:154.53,155.27 1 0
dexc_conf/internal/ingest/inmem_source.go:155.27,157.3 1 0
dexc_conf/internal/ingest/inmem_source.go:158.2,158.24 1 0
dexc_conf/internal/ingest/inmem_source.go:162.51,165.26 3 0
dexc_conf/internal/ingest/inmem_source.go:165.26,167.3 1 0
dexc_conf/internal/ingest/inmem_source.go:168.2,168.16 1 0
dexc_conf/internal/ingest/inmem_source.go:172.50,175.26 3 0
dexc_conf/internal/ingest/inmem_source.go:175.26,177.3 1 0
dexc_conf/internal/ingest/inmem_source.go:178.2,178.13 1 0
dexc_conf/internal/ingest/inmem_source.go:182.49,189.2 1 0
dexc_conf/internal/store/inmemory.go:18.50,22.2 1 0
dexc_conf/internal/store/inmemory.go:25.112,30.41 3 0
dexc_conf/internal/store/inmemory.go:30.41,32.3 1 0
dexc_conf/internal/store/inmemory.go:34.2,34.49 1 0
dexc_conf/internal/store/inmemory.go:34.49,36.3 1 0
dexc_conf/internal/store/inmemory.go:39.2,40.12 2 0
dexc_conf/internal/store/inmemory.go:40.12,44.3 2 0
dexc_conf/internal/store/inmemory.go:44.8,47.3 1 0
dexc_conf/internal/store/inmemory.go:49.2,49.12 1 0
dexc_conf/internal/store/inmemory.go:53.135,61.18 5 0
dexc_conf/internal/store/inmemory.go:61.18,63.3 1 0
dexc_conf/internal/store/inmemory.go:65.2,66.19 2 0
dexc_conf/internal/store/inmemory.go:66.19,68.3 1 0
dexc_conf/internal/store/inmemory.go:71.2,71.44 1 0
dexc_conf/internal/store/inmemory.go:71.44,73.50 1 0
dexc_conf/internal/store/inmemory.go:73.50,75.4 1 0
dexc_conf/internal/store/inmemory.go:78.2,78.21 1 0
dexc_conf/internal/store/inmemory.go:82.79,87.28 4 0
dexc_conf/internal/store/inmemory.go:87.28,89.3 1 0
dexc_conf/internal/store/inmemory.go:91.2,91.20 1 0
dexc_conf/internal/store/inmemory.go:95.81,99.2 1 0
dexc_conf/internal/store/inmemory.go:102.82,106.2 1 0
dexc_conf/internal/store/inmemory.go:109.68,117.42 4 0
dexc_conf/internal/store/inmemory.go:117.42,120.42 2 0
dexc_conf/internal/store/inmemory.go:120.42,123.35 2 0
dexc_conf/internal/store/inmemory.go:123.35,125.5 1 0
dexc_conf/internal/store/inmemory.go:129.2,129.12 1 0
dexc_conf/internal/store/inmemory.go:133.56,142.39 4 0
dexc_conf/internal/store/inmemory.go:142.39,145.45 2 0
dexc_conf/internal/store/inmemory.go:145.45,147.38 2 0
dexc_conf/internal/store/inmemory.go:147.38,149.5 1 0
dexc_conf/internal/store/inmemory.go:150.4,150.42 1 0
dexc_conf/internal/store/inmemory.go:154.2,154.17 1 0
dexc_conf/internal/store/inmemory.go:158.38,162.2 3 0
dexc_conf/internal/store/inmemory.go:165.57,178.35 6 0
dexc_conf/internal/store/inmemory.go:178.35,179.45 1 0
dexc_conf/internal/store/inmemory.go:179.45,182.4 2 0
dexc_conf/internal/store/inmemory.go:185.2,185.47 1 0
dexc_conf/internal/store/inmemory.go:185.47,192.3 2 0
dexc_conf/internal/store/inmemory.go:194.2,194.14 1 0
dexc_conf/internal/store/inmemory.go:198.44,201.2 2 0
dexc_conf/internal/store/inmemory.go:210.52,212.2 1 0
dexc_conf/internal/store/inmemory.go:215.86,220.2 4 0
dexc_conf/internal/store/inmemory.go:223.85,227.2 3 0
dexc_conf/internal/store/inmemory.go:230.45,235.2 4 0
dexc_conf/internal/store/snapshot.go:28.55,30.2 1 0
dexc_conf/internal/store/snapshot.go:33.79,40.16 4 0
dexc_conf/internal/store/snapshot.go:40.16,42.3 1 0
dexc_conf/internal/store/snapshot.go:45.2,46.58 2 0
dexc_conf/internal/store/snapshot.go:46.58,48.3 1 0
dexc_conf/internal/store/snapshot.go:51.2,51.52 1 0
dexc_conf/internal/store/snapshot.go:51.52,54.3 2 0
dexc_conf/internal/store/snapshot.go:56.2,56.12 1 0
dexc_conf/internal/store/snapshot.go:60.72,64.52 2 0
dexc_conf/internal/store/snapshot.go:64.52,66.3 1 0
dexc_conf/internal/store/snapshot.go:69.2,70.16 2 0
dexc_conf/internal/store/snapshot.go:70.16,72.3 1 0
dexc_conf/internal/store/snapshot.go:75.2,75.56 1 0
dexc_conf/internal/store/snapshot.go:75.56,77.3 1 0
dexc_conf/internal/store/snapshot.go:79.2,79.22 1 0
dexc_conf/internal/store/snapshot.go:83.43,84.66 1 0
dexc_conf/internal/store/snapshot.go:84.66,86.3 1 0
dexc_conf/internal/store/snapshot.go:87.2,87.12 1 0
dexc_conf/internal/store/snapshot.go:91.42,94.2 2 0
dexc_conf/internal/store/state.go:17.53,20.2 2 0
dexc_conf/internal/store/state.go:23.32,25.2 1 0
dexc_conf/internal/ws/hub.go:52.35,64.2 1 0
dexc_conf/internal/ws/hub.go:67.23,70.2 2 0
dexc_conf/internal/ws/hub.go:73.22,76.2 2 0
dexc_conf/internal/ws/hub.go:79.21,85.6 4 0
dexc_conf/internal/ws/hub.go:85.6,86.10 1 0
dexc_conf/internal/ws/hub.go:87.31,88.28 1 0
dexc_conf/internal/ws/hub.go:90.33,91.30 1 0
dexc_conf/internal/ws/hub.go:93.33,94.31 1 0
dexc_conf/internal/ws/hub.go:96.19,97.19 1 0
dexc_conf/internal/ws/hub.go:99.19,101.10 2 0
dexc_conf/internal/ws/hub.go:107.46,114.36 4 0
dexc_conf/internal/ws/hub.go:114.36,117.3 1 0
dexc_conf/internal/ws/hub.go:117.8,119.46 1 0
dexc_conf/internal/ws/hub.go:119.46,120.35 1 0
dexc_conf/internal/ws/hub.go:120.35,122.5 1 0
dexc_conf/internal/ws/hub.go:123.4,123.39 1 0
dexc_conf/internal/ws/hub.go:127.2,131.44 1 0
dexc_conf/internal/ws/hub.go:135.48,139.36 3 0
dexc_conf/internal/ws/hub.go:139.36,145.45 4 0
dexc_conf/internal/ws/hub.go:145.45,147.25 2 0
dexc_conf/internal/ws/hub.go:147.25,149.5 1 0
dexc_conf/internal/ws/hub.go:152.3,155.46 1 0
dexc_conf/internal/ws/hub.go:160.55,167.25 4 0
dexc_conf/internal/ws/hub.go:167.25,169.62 1 0
dexc_conf/internal/ws/hub.go:169.62,170.32 1 0
dexc_conf/internal/ws/hub.go:170.32,172.5 1 0
dexc_conf/internal/ws/hub.go:177.2,177.32 1 0
dexc_conf/internal/ws/hub.go:177.32,179.3 1 0
dexc_conf/internal/ws/hub.go:182.2,182.39 1 0
dexc_conf/internal/ws/hub.go:182.39,183.10 1 0
dexc_conf/internal/ws/hub.go:184.31,184.31 0 0
dexc_conf/internal/ws/hub.go:186.11,189.19 2 0
dexc_conf/internal/ws/hub.go:193.2,197.46 1 0
dexc_conf/internal/ws/hub.go:201.29,204.32 3 0
dexc_conf/internal/ws/hub.go:204.32,206.3 1 0
dexc_conf/internal/ws/hub.go:207.2,209.33 2 0
dexc_conf/internal/ws/hub.go:209.33,211.47 2 0
dexc_conf/internal/ws/hub.go:211.47,218.4 3 0
dexc_conf/internal/ws/hub.go:219.3,219.11 1 0
dexc_conf/internal/ws/hub.go:224.33,228.32 3 0
dexc_conf/internal/ws/hub.go:228.32,231.3 2 0
dexc_conf/internal/ws/hub.go:233.2,235.36 3 0
dexc_conf/internal/ws/hub.go:240.63,246.16 2 0
dexc_conf/internal/ws/hub.go:246.16,251.3 2 0
dexc_conf/internal/ws/hub.go:254.2,275.22 7 0
dexc_conf/internal/ws/hub.go:279.75,281.22 2 0
dexc_conf/internal/ws/hub.go:281.22,283.3 1 0
dexc_conf/internal/ws/hub.go:286.2,287.31 2 0
dexc_conf/internal/ws/hub.go:287.31,289.3 1 0
dexc_conf/internal/ws/hub.go:291.2,291.43 1 0
dexc_conf/internal/ws/hub.go:295.29,296.15 1 0
dexc_conf/internal/ws/hub.go:296.15,299.3 2 0
dexc_conf/internal/ws/hub.go:302.2,304.6 2 0
dexc_conf/internal/ws/hub.go:304.6,307.17 2 0
dexc_conf/internal/ws/hub.go:307.17,308.67 1 0
dexc_conf/internal/ws/hub.go:308.67,313.5 1 0
dexc_conf/internal/ws/hub.go:314.4,314.9 1 0
dexc_conf/internal/ws/hub.go:320.30,324.6 3 0
dexc_conf/internal/ws/hub.go:324.6,325.10 1 0
dexc_conf/internal/ws/hub.go:326.32,329.11 2 0
dexc_conf/internal/ws/hub.go:329.11,334.5 3 0
dexc_conf/internal/ws/hub.go:337.4,337.60 1 0
dexc_conf/internal/ws/hub.go:337.60,344.5 3 0
dexc_conf/internal/ws/hub.go:345.4,345.12 1 0
dexc_conf/internal/ws/hub.go:347.19,350.48 2 0
dexc_conf/internal/ws/hub.go:350.48,357.5 3 0
dexc_conf/internal/ws/hub.go:358.4,358.12 1 0
dexc_conf/internal/ws/hub.go:360.23,361.10 1 0
dexc_conf/internal/ws/hub.go:367.81,369.16 2 0
dexc_conf/internal/ws/hub.go:369.16,371.3 1 0
dexc_conf/internal/ws/hub.go:373.2,373.55 1 0
dexc_conf/internal/ws/hub.go:377.35,387.2 3 0
dexc_conf/internal/ws/publisher.go:40.46,42.2 1 0
dexc_conf/internal/ws/publisher.go:45.105,53.9 2 0
dexc_conf/internal/ws/publisher.go:54.34,55.13 1 0
dexc_conf/internal/ws/publisher.go:56.20,57.19 1 0
dexc_conf/internal/ws/publisher.go:58.10,60.13 1 0
dexc_conf/internal/ws/publisher.go:65.89,73.9 2 0
dexc_conf/internal/ws/publisher.go:74.34,75.13 1 0
dexc_conf/internal/ws/publisher.go:76.20,77.19 1 0
dexc_conf/internal/ws/publisher.go:78.10,80.13 1 0
dexc_conf/internal/ws/publisher.go:85.38,88.2 1 0
dexc_conf/internal/models/aggregates.go:12.56,15.2 2 0
dexc_conf/internal/models/aggregates.go:18.61,21.18 3 0
dexc_conf/internal/models/aggregates.go:21.18,23.3 1 0
dexc_conf/internal/models/aggregates.go:24.2,24.19 1 0
dexc_conf/internal/models/aggregates.go:24.19,26.3 1 0
dexc_conf/internal/models/aggregates.go:37.58,38.16 1 0
dexc_conf/internal/models/aggregates.go:39.16,40.15 1 0
dexc_conf/internal/models/aggregates.go:41.16,42.15 1 0
dexc_conf/internal/models/aggregates.go:43.17,44.16 1 0
dexc_conf/internal/models/aggregates.go:45.10,46.21 1 0
dexc_conf/internal/models/aggregates.go:51.64,52.16 1 0
dexc_conf/internal/models/aggregates.go:53.16,54.14 1 0
dexc_conf/internal/models/aggregates.go:55.16,56.14 1 0
dexc_conf/internal/models/aggregates.go:57.17,58.15 1 0
dexc_conf/internal/models/swap.go:30.28,31.16 1 8
dexc_conf/internal/models/swap.go:31.16,33.3 1 1
dexc_conf/internal/models/swap.go:34.2,34.51 1 7
dexc_conf/internal/models/swap.go:38.30,47.2 1 10
dexc_conf/internal/models/windows.go:21.40,22.15 1 0
dexc_conf/internal/models/windows.go:22.15,24.3 1 0
dexc_conf/internal/models/windows.go:26.2,29.29 3 0
dexc_conf/internal/models/windows.go:29.29,31.17 2 0
dexc_conf/internal/models/windows.go:31.17,33.4 1 0
dexc_conf/internal/models/windows.go:36.2,36.23 1 0
dexc_conf/internal/models/windows.go:36.23,38.3 1 0
dexc_conf/internal/models/windows.go:40.2,40.16 1 0
dexc_conf/internal/models/windows.go:44.51,45.11 1 0
dexc_conf/internal/models/windows.go:46.16,47.30 1 0
dexc_conf/internal/models/windows.go:48.16,49.24 1 0
dexc_conf/internal/models/windows.go:50.17,51.29 1 0
dexc_conf/internal/models/windows.go:52.10,53.39 1 0
dexc_conf/internal/models/windows.go:58.34,61.2 2 0
dexc_conf/internal/models/windows.go:64.64,69.2 4 0
dexc_conf/internal/agg/aggregator.go:61.129,75.2 3 7
dexc_conf/internal/agg/aggregator.go:78.68,80.21 1 16
dexc_conf/internal/agg/aggregator.go:80.21,83.3 2 1
dexc_conf/internal/agg/aggregator.go:86.2,87.30 2 15
dexc_conf/internal/agg/aggregator.go:87.30,89.3 1 1
dexc_conf/internal/agg/aggregator.go:92.2,95.38 2 14
dexc_conf/internal/agg/aggregator.go:95.38,100.3 1 0
dexc_conf/internal/agg/aggregator.go:103.2,103.34 1 14
dexc_conf/internal/agg/aggregator.go:103.34,105.3 1 9
dexc_conf/internal/agg/aggregator.go:109.52,115.13 4 14
dexc_conf/internal/agg/aggregator.go:115.13,118.3 2 11
dexc_conf/internal/agg/aggregator.go:121.2,124.43 2 14
dexc_conf/internal/agg/aggregator.go:124.43,129.34 2 16
dexc_conf/internal/agg/aggregator.go:129.34,134.4 4 0
dexc_conf/internal/agg/aggregator.go:137.3,139.44 3 16
dexc_conf/internal/agg/aggregator.go:142.2,145.42 1 14
dexc_conf/internal/agg/aggregator.go:149.75,156.35 2 12
dexc_conf/internal/agg/aggregator.go:156.35,158.17 2 14
dexc_conf/internal/agg/aggregator.go:158.17,163.12 2 0
dexc_conf/internal/agg/aggregator.go:165.3,165.32 1 14
dexc_conf/internal/agg/aggregator.go:168.2,168.17 1 12
dexc_conf/internal/agg/aggregator.go:172.58,177.13 4 4
dexc_conf/internal/agg/aggregator.go:177.13,179.3 1 0
dexc_conf/internal/agg/aggregator.go:181.2,181.25 1 4
dexc_conf/internal/agg/aggregator.go:185.60,190.40 4 2
dexc_conf/internal/agg/aggregator.go:190.40,192.3 1 2
dexc_conf/internal/agg/aggregator.go:194.2,194.15 1 2
dexc_conf/internal/agg/aggregator.go:198.48,210.40 4 1
dexc_conf/internal/agg/aggregator.go:210.40,212.44 2 1
dexc_conf/internal/agg/aggregator.go:212.44,214.4 1 1
dexc_conf/internal/agg/aggregator.go:215.3,215.35 1 1
dexc_conf/internal/agg/aggregator.go:218.2,218.17 1 1
dexc_conf/internal/agg/aggregator.go:222.57,233.42 5 1
dexc_conf/internal/agg/aggregator.go:233.42,237.42 2 1
dexc_conf/internal/agg/aggregator.go:237.42,238.54 1 1
dexc_conf/internal/agg/aggregator.go:238.54,244.5 3 1
dexc_conf/internal/agg/aggregator.go:247.3,247.29 1 1
dexc_conf/internal/agg/aggregator.go:250.2,254.12 2 1
dexc_conf/internal/agg/aggregator.go:258.45,261.12 2 7
dexc_conf/internal/agg/aggregator.go:261.12,264.3 2 7
dexc_conf/internal/agg/aggregator.go:267.2,268.12 2 7
dexc_conf/internal/agg/aggregator.go:268.12,273.7 4 7
dexc_conf/internal/agg/aggregator.go:273.7,274.11 1 7
dexc_conf/internal/agg/aggregator.go:275.20,277.32 2 0
dexc_conf/internal/agg/aggregator.go:277.32,279.6 1 0
dexc_conf/internal/agg/aggregator.go:280.20,281.11 1 7
dexc_conf/internal/agg/aggregator.go:288.36,294.33 4 7
dexc_conf/internal/agg/aggregator.go:294.33,296.3 1 5
dexc_conf/internal/agg/aggregator.go:298.2,298.12 1 7
dexc_conf/internal/agg/dedup.go:22.55,27.2 1 13
dexc_conf/internal/agg/dedup.go:32.53,39.47 4 1034
dexc_conf/internal/agg/dedup.go:39.47,41.26 1 997
dexc_conf/internal/agg/dedup.go:41.26,43.4 1 996
dexc_conf/internal/agg/dedup.go:45.3,45.25 1 1
dexc_conf/internal/agg/dedup.go:49.2,50.14 2 38
dexc_conf/internal/agg/dedup.go:55.38,62.38 5 1
dexc_conf/internal/agg/dedup.go:62.38,63.25 1 4
dexc_conf/internal/agg/dedup.go:63.25,66.4 2 3
dexc_conf/internal/agg/dedup.go:69.2,69.16 1 1
dexc_conf/internal/agg/dedup.go:73.35,77.2 3 6
dexc_conf/internal/agg/dedup.go:80.32,84.2 3 1
dexc_conf/internal/agg/dedup.go:87.92,91.6 3 7
dexc_conf/internal/agg/dedup.go:91.6,92.10 1 7
dexc_conf/internal/agg/dedup.go:93.19,95.19 2 0
dexc_conf/internal/agg/dedup.go:95.19,98.5 1 0
dexc_conf/internal/agg/dedup.go:99.17,100.10 1 7
dexc_conf/internal/agg/reorder.go:19.59,24.2 1 15
dexc_conf/internal/agg/reorder.go:28.79,33.36 3 29
dexc_conf/internal/agg/reorder.go:33.36,35.3 1 24
dexc_conf/internal/agg/reorder.go:38.2,41.34 2 29
dexc_conf/internal/agg/reorder.go:41.34,43.3 1 1
dexc_conf/internal/agg/reorder.go:46.2,55.19 5 28
dexc_conf/internal/agg/reorder.go:59.72,63.33 3 29
dexc_conf/internal/agg/reorder.go:63.33,64.66 1 53
dexc_conf/internal/agg/reorder.go:64.66,66.4 1 13
dexc_conf/internal/agg/reorder.go:66.9,68.4 1 40
dexc_conf/internal/agg/reorder.go:71.2,71.25 1 29
dexc_conf/internal/agg/reorder.go:76.48,85.2 6 8
dexc_conf/internal/agg/reorder.go:88.51,92.2 3 3
dexc_conf/internal/agg/reorder.go:95.60,99.38 4 2
dexc_conf/internal/agg/reorder.go:99.38,101.3 1 2
dexc_conf/internal/agg/reorder.go:105.37,109.2 3 4
dexc_conf/internal/agg/reorder.go:113.78,121.40 5 1
dexc_conf/internal/agg/reorder.go:121.40,128.3 4 1
dexc_conf/internal/agg/reorder.go:130.2,130.12 1 0
dexc_conf/internal/agg/ring.go:22.89,25.16 2 14
dexc_conf/internal/agg/ring.go:25.16,27.3 1 0
dexc_conf/internal/agg/ring.go:29.2,30.19 2 14
dexc_conf/internal/agg/ring.go:30.19,32.3 1 0
dexc_conf/internal/agg/ring.go:34.2,41.8 1 14
dexc_conf/internal/agg/ring.go:46.96,58.2 5 16
dexc_conf/internal/agg/ring.go:61.69,63.18 1 16
dexc_conf/internal/agg/ring.go:63.18,72.3 4 13
dexc_conf/internal/agg/ring.go:75.2,75.31 1 3
dexc_conf/internal/agg/ring.go:75.31,77.47 2 3
dexc_conf/internal/agg/ring.go:77.47,79.4 1 3
dexc_conf/internal/agg/ring.go:83.2,83.40 1 0
dexc_conf/internal/agg/ring.go:87.66,88.27 1 0
dexc_conf/internal/agg/ring.go:88.27,98.3 4 0
dexc_conf/internal/agg/ring.go:101.2,108.12 4 0
dexc_conf/internal/agg/ring.go:112.77,119.18 4 16
dexc_conf/internal/agg/ring.go:119.18,121.51 2 16
dexc_conf/internal/agg/ring.go:121.51,131.4 4 0
